First Name,Last Name,Gender,Martial Status,Birth Date,City,Postal Code,Address
DHARAMJEET,HUNNIECUTT,M,M,1983-10-19T00:00:00Z,Petite-Bourgogne,H3J,4945 S CATHERINE ST
STEFFE,GOLDE,M,S,1989-10-11T00:00:00Z,Saint-Franþois,H7B,P O BOX 13024
LILI ANNE,CHEARY JR,F,S,1987-10-14T00:00:00Z,Edmonton North Jasper Place,T5P,475 El Camino Real
RANGSEY,CLOPINE,M,M,1959-11-18T00:00:00Z,LaSalle Northwest,H8N,18985 DREW CT
LIN,COCKSLOTT,F,S,1991-10-09T00:00:00Z,Hull Southeast,J8X,3504 DARLINGTON
ROXZAN,THAUTE,M,M,1975-10-29T00:00:00Z,Abitibi- Témiscamingue- Ouest Guigues,J0Z,451 PEPPER TREE RD
CODY LEE,MAKSYMOUYCH,M,M,1965-11-10T00:00:00Z,Cambridge Central,N1R,P.O. BOX 930710
DRENNAN,ATHIAS,M,M,1972-11-01T00:00:00Z,Cambridge Southwest,N1S,12125 HOLLY VISTA WAY
DELESHIA,MISSAKIAN,M,M,1986-10-15T00:00:00Z,Woodstock North,N4T,641 OLD COUNTY RD.
TAKAKO,SHAHMIRZADI,F,S,1983-10-19T00:00:00Z,London Talbot ,N6P,720 MAGNOLIA AVE #B1
QUYEN,GODRON,M,M,1970-11-04T00:00:00Z,Rainy River Region Emo,P0W,4125 MC HENRY AVE #51
QUANISHA,BORNT,M,S,1993-10-06T00:00:00Z,Cap-aux-Meules,G0B,2323 W. AVE 133RD
BRITNIE,GAREWAL,M,M,1973-10-31T00:00:00Z,Coaticook,J1A,1158 MESA DR  #1
MARIESTHER,STEPPLER,M,M,1984-10-17T00:00:00Z,Val-Bélair North,G3J,167 CAMINO PABLO
JAKELINE,FREDENBURG,M,S,1979-10-24T00:00:00Z,Kanata Terry Fox ,K2V,102 SOUTH 11 STREET
BALL,STRUEMPF,M,S,1994-10-05T00:00:00Z,Sherbrooke Northeast,J1E,2645 S MOHAVE ROAD
LUVAUGHAN,QUEIROLO,M,M,1968-11-06T00:00:00Z,Bowmanville East,L1B,PO BOX 19838
CHEY,SELISKAR,F,S,1981-10-21T00:00:00Z,Ste. Anne,R5H,4445 CRYSTAL DR
JANIESE,MASINI-WALKER,M,S,1982-10-20T00:00:00Z,Florenceville,E7L,P O BOX 7830
ACELINA,BERIO,F,M,1975-10-29T00:00:00Z,Central Newfoundland Bishops Falls,A0H,137 14TH ST
MALLAY,MATIAS,M,M,1962-11-14T00:00:00Z,Goulds,A1S,459 WINCHESTER
TANEIKA,LAHL,M,M,1960-11-16T00:00:00Z,Upper Columbia Region Golden,V0A,C/O MICHAEL JURANTY POA
ISMAEL,CRANDELL HOOK,M,M,1973-10-31T00:00:00Z,Salmon Arm,V1E,650 FOOTHILL BLVD
WON KIM LEE,AZAMI,M,S,1978-10-25T00:00:00Z,Mississauga Matheson ,L4W,9850 GENESEE AVE 850
FENGTING,LITHCO,M,S,1968-11-06T00:00:00Z,Central Toronto Davisville North,M4P,18785 HORSESHOE DR
THAER,VILLAROSA,M,M,1986-10-15T00:00:00Z,Central Toronto Forest Hill North & West,M5P,1428 VINCI PARK
ESMIE,VICK,M,M,1959-11-18T00:00:00Z,West Toronto Bloor West Village ,M6S,PO BOX 1484
TOAN,HENARES,M,M,1983-10-19T00:00:00Z,Chibougamau,G8P,4765 DURATE AVE.
EVERARD,POLITRON,M,M,1980-10-22T00:00:00Z,Old Montreal,H2Y,29886 VANDERBIL
ABRIANNA,AELLANO,M,M,1960-11-16T00:00:00Z,Sherbrooke East,J1G,3805 BISSELL AVE
LORI,AGONIAS,M,M,1965-11-10T00:00:00Z,La Prairie,J5R,1885 MELVIN RD
BRAXTON-AD,RISSI,M,M,1955-11-23T00:00:00Z,Louiseville,J5V,2736 ASCOT DR
SEQUILLIA,D ANBELO,M,S,1981-10-21T00:00:00Z,Etobicoke New Toronto ,M8V,1851 EIGHTH ST
MAKSYM,GORDY,F,M,1972-11-01T00:00:00Z,Kitchener Northeast,N2B,534 PRINCETON W
YARED,COSIER,F,M,1967-11-08T00:00:00Z,Waterloo Southeast,N2J,2212 92ND AVE
TELI,POIST,F,M,1973-10-31T00:00:00Z,Greater Sudbury Hanmer,P3P,150 CORONADO AVENUE APT 106
WYNTER,MOORE, MICHELL,M,M,1975-10-29T00:00:00Z,Sherbrooke Central,J1H,4291 PATTERSON DR #14
YANN-CHYI,TELLA,F,S,1989-10-11T00:00:00Z,Loretteville South,G2B,43 TUCKER ST.
LAUJAC,YADEGAR ADEH,M,S,1989-10-11T00:00:00Z,Saint-Nicolas,G7A,2215 ARCHER TRAIL
ALICAS,GAUTIERI,M,M,1967-11-08T00:00:00Z,Ottawa Rockcliffe Park ,K1M,5907 BLAZING STAR LANE
ANN MARIE,WILKERSON JR,F,S,1980-10-22T00:00:00Z,East Durham Regional Municipality Orono,L0B,P.O. BOX 1714
ASHLYNNE,TYRONE,M,M,1980-10-22T00:00:00Z,Oshawa North,L1L,19115 RIDGE RD
SALOMEH,DAUGHRITY,M,M,1968-11-06T00:00:00Z,Burnaby Suncrest ,V5J,41040 LINCOLN ST #16
JULLIAN,TAYLOR, NIKKI,F,M,1985-10-16T00:00:00Z,Vancouver East Fairview ,V5Z,1549 39TH ST
KARIMA,NOMELLINI,M,M,1961-11-15T00:00:00Z,Sherbrooke North,J1J,37039 TOWERS WAY 
FAUNAH,CIANCI,M,M,1974-10-30T00:00:00Z,Plaster Rock,E7G,1152 PARK PACIFICA
VANICA,FASHEH,F,S,1979-10-24T00:00:00Z,Sherbrooke West,J1K,319 PERRY ST
RM,RECLUSADO,M,M,1986-10-15T00:00:00Z,Sherbrooke Northwest,J1L,339 QUILLA STREET
SHELLEY LYN,HIGBIE,M,M,1978-10-25T00:00:00Z,Lakeside,B3T,119 JOSE FIGUARES
KIONDRE,BATHWAL,F,M,1967-11-08T00:00:00Z,Southeastern Alberta Drumheller,T0J,WINTER 2014
SHAYLYNN,CIBART,M,S,1985-10-16T00:00:00Z,Edmonton North Downtown,T5J,RT 1 BOX 2530
YING DI,ASHIBAUGH,M,M,1973-10-31T00:00:00Z,Fort McMurray Inner Central,T9J,1735 DOMINION DR
MAHSA,LA BARBERA,M,M,1969-11-05T00:00:00Z,Kelowna East Central,V1X,455 GOLDEN GATE
NHAN,CLUNEY,M,M,1972-11-01T00:00:00Z,Maple Ridge West,V2X,46890 RCHO HIGUERA
MALLAREE,ARRILOA,M,S,1989-10-11T00:00:00Z,Barrie North,L4M,2855 CAMPUS DR 
MARANDA,ANDRESEN,F,S,1978-10-25T00:00:00Z,Scarborough Cedarbrae,M1H,2520 BOWRES AVE #2
LLADIRA,NEILSON,M,S,1978-10-25T00:00:00Z,Anjou East,H1K,3950 MACK RD #6
TYANI,ANAYA, MONIQUE,M,M,1977-10-26T00:00:00Z,Saint-Léonard West,H1R,1921 DEERFIELD DR
EDMUND,DANG-JAMISON,F,S,1989-10-11T00:00:00Z,Ahuntsic Southeast,H2N,P.O. BOX 10804
KIRSI,MILISICH,M,S,1990-10-10T00:00:00Z,Estrie-Ouest Fulford,J0E,233 FIG STREET
JORIA,PERSHING,M,S,1989-10-11T00:00:00Z,Saint-Lambert North,J4P,Bank of America
JEE,SHEPHARD SR,M,S,1985-10-16T00:00:00Z,Rock Forest,J1N,69 EL PAVO REAL CIR
ESTATE OF LANA,EPPARD,M,M,1968-11-06T00:00:00Z,Cambridge Northwest,N3E,320 FAIRHAVEN WAY
TEMICA,EA,M,S,1988-10-12T00:00:00Z,La Salle East,N9H,17825 WESSEX DR
HEAVENLEA,SCHREEFEL,M,M,1953-11-25T00:00:00Z,Lake Superior East Shore Wawa,P0S,15 FEENEY DRIVE
PRISCILA,FLANNERY JR,M,S,1988-10-12T00:00:00Z,Quebec City South Central,G1N,1017 CAPITOL ST
AALIAYAH,SOOCH,M,M,1974-10-30T00:00:00Z,Lac-Saint-Charles,G3G,FOR ASIA MARIE PEARL
ANE,SCURTI,F,M,1976-10-27T00:00:00Z,South Leeds and Grenville United Counties Prescott,K0E,1492 SALEM CT
SHAVAWN,KREIG,M,M,1970-11-04T00:00:00Z,Nepean Davidson Heights,K2G,113 W 6TH ST
JAELENE,SULLIVAN-KING,M,S,1978-10-25T00:00:00Z,Kanata Beaverbrook ,K2K,
SHARON ANN,ELAMIN,M,M,1963-11-13T00:00:00Z,Asbestos,J1T,2611 HENRY AVENUE
CORCEPCION,OLIVER BRYANT,M,M,1976-10-27T00:00:00Z,Magog,J1X,1033 ANACAPA STREET
CATEE,STRICKLAND,F,M,1960-11-16T00:00:00Z,Northwest Newfoundland,A0K,434 GROSS ST
LERONICA,ANNUNZIO,M,S,1990-10-10T00:00:00Z,Bathurst,E2A,557 43RD STREET
MARIELLA,RAKOCIJA,M,M,1973-10-31T00:00:00Z,Minto,E4B,1085 EASTBURG CT
ALFONS,JIMENEZ-RODRIGUEZ,M,M,1985-10-16T00:00:00Z,Drummondville Southeast,J2A,16 ANCHORAGE CT
RICHARDA,NAJARIAN,F,M,1978-10-25T00:00:00Z,Western Alberta Jasper,T0E,1843 CHEROKEE DR UNIT 3
SUPING,BUCKNER, ALBER,M,M,1960-11-16T00:00:00Z,Scarborough Guildwood ,M1E,5500 MACK RD #1
CHRISMENA,SCHUSSMAN,M,M,1957-11-20T00:00:00Z,Rocky Mountain House,T4T,5233 N MARKET
BRITTIAN,OVERSTROM,M,M,1969-11-05T00:00:00Z,Bonnyville,T9N,909 RICHLAND RD  #45
LAHENRI,DENNO,M,M,1954-11-24T00:00:00Z,Thornhill West,L4J,2725 SANDHURST DR
DEBBIE,WATT,F,M,1984-10-17T00:00:00Z,Midland,L4R,106 VINE CIR
KALAYA,MILLIKEN,M,S,1998-09-30T00:00:00Z,Maple,L6A,12499 FOLSOM BLVD APT 134
WALTMAN,SUAVILLO,M,M,1971-11-03T00:00:00Z,King City,L7B,661 CHANDON CT
GALIENA,COLOVOS, STEPH,F,M,1982-10-20T00:00:00Z,Hamilton Barnstown ,L9B,PO BOX 245851
MARGEY,HMWE,M,M,1973-10-31T00:00:00Z,Scarborough Milliken ,M1V,5130 NOELLA WAY
DE'MOND,STRZEMP,M,S,1982-10-20T00:00:00Z,Downtown Toronto St. James Park,M5C,813 WHITTIER AVE
CHINITA,CATALANA,M,S,1987-10-14T00:00:00Z,Montreal North South,H1H,6472 N. FERGER
MARYANN,TABON,M,M,1975-10-29T00:00:00Z,Plateau Mont-Royal West,H2T,2535 MONTE VIST
RANDA,BRESEMAN,F,S,1984-10-17T00:00:00Z,Downtown Montreal North,H3A,10830 LONGVIEW LANE
ROSELINDE,MASIKER,M,S,1989-10-11T00:00:00Z,Saint-Pierre,H8R,37 NORTHWOOD DR
KARLY CHEUK,GUZMAN CABRERA,M,M,1968-11-06T00:00:00Z,Drummondville Northwest,J2E,3588 SILVER OAKS WY APT D
DIONNA,MCLOSKEY,M,M,1971-11-03T00:00:00Z,Granby East,J2H,472 ELMSHAVEN RD
PARMILA,ESCANENO,M,M,1985-10-16T00:00:00Z,Airdrie East,T4A,424 MENKER AVE
ESTERLITA,COLDWELL,M,S,1974-10-30T00:00:00Z,La Salle East,N9H,332 TWIN BRIDGE CIR
LI WEN JUDY,LAMPTINS II,M,M,1972-11-01T00:00:00Z,Edmonton West Londonderry ,T5E,7636 SAN SIMEON DR
ANGELES CAR,CURIALE,M,S,1979-10-24T00:00:00Z,Jean-Talon Southeast,G1G,3175 MILTON JENSON CT
GAETHER,SUGHAYAR,M,M,1960-11-16T00:00:00Z,Kingston Reddendale ,K7M,1930 EL DORADO BOULEVARD
CORAN,EAGAN,M,S,1981-10-21T00:00:00Z,Cap-de-la- Madeleine Central and southeast,G8T,200 BICENTENNIAL CIRCLE APT 159
ROSEMARIA,ALTOMARE,M,M,1978-10-25T00:00:00Z,Sainte-Thérèse- de-Blainville Northeast,J6Z,P.O. BOX 622
CRISTEN,BIBAEFF,M,S,1993-10-06T00:00:00Z,Vancouver SW Downtown,V6Z,PO BOX 1306
DAWNICA,FANTROY,M,M,1960-11-16T00:00:00Z,St. Stephen,E3L,3643 E MONTE VISTA    #B
KALLI,LESA,M,S,1977-10-26T00:00:00Z,Sydney East,B1M,2725 BARCLAY WAY
VASHUNDRA,MAYLUM, TARA A,M,S,1987-10-14T00:00:00Z,Calgary Hawkwood ,T3G,2025 FOREST AVE #4
THEODORE,DE VALLE,F,S,1981-10-21T00:00:00Z,Prince George South,V2N,1661 BAYVIEW CIRCLE
MAN QIONG,KOENITZER,M,M,1981-10-21T00:00:00Z,Nipissing South Utterson,P0B,1180 B DAY ROAD
MAYELLI,STRAUS,F,M,1974-10-30T00:00:00Z,Markham Central,L3P,628 BIANCA LANE
ESTER,RACHELS,M,M,1975-10-29T00:00:00Z,Mississauga Central Lakeview,L5E,1544 BAILEY RD
DEORISMA,CHERUKULA,M,M,1981-10-21T00:00:00Z,Brampton Central,L6V,1341 S RAINBOW BLVD STE 2
MARIA DEL R,WEESNER,F,M,1963-11-13T00:00:00Z,Hamilton Barnstown ,L9B,18331 GRIDLEY RD #C
KARLONDA,FORTLAGE,M,S,1986-10-15T00:00:00Z,Alliston,L9R,5533 W. HILLSDALE AVE
RUFINA,PERRET,M,M,1983-10-19T00:00:00Z,Collingwood,L9Y,2228 CAPITOLA ROAD
TANWINDER,NEPIL,M,S,1986-10-15T00:00:00Z,Wellington Elora,N0B,284 DUNCAN DRIVE
PAULATANEE,OASE,F,S,1988-10-12T00:00:00Z,Rivière-Des-Prairies Southwest,H1E,P O BOX 51984
KONSTANIN,CRITZ,M,M,1961-11-15T00:00:00Z,Granby East,J2H,105 WAYNE COURT  EAST
TRUE,WAHLBERG, MARK,M,M,1967-11-08T00:00:00Z,Maniwaki,J9E,390 ALIDA ST #5
GNELIDA,COLE-HAZEL,F,M,1959-11-18T00:00:00Z,Meadow Lake,S9X,919 MORAGA RD
FEBEN,TO THE ESTATE,F,M,1984-10-17T00:00:00Z,Cambridge Southwest,N1S,1157 BROOKDALE LANE
USABEN,ZURITA,M,S,1989-10-11T00:00:00Z,Kitchener Southwest,N2E,1276 QUINCY DR # 5
KAMRY,HUMBIIRD,M,M,1965-11-10T00:00:00Z,Windsor Riverside,N8S,19543 PARSON AVENUE
AMRITA,SHEVTSOV,M,S,1977-10-26T00:00:00Z,Windsor South Central West Walkerville ,N8X,3057 FRYE STREE
VALDEA,VALLECK,F,M,1990-10-10T00:00:00Z,Charlottetown Southeast Prince Edward Island Provincial Government,C1A,1140 N 192ND ST APT 513
NEAH,BRADLEY IV, RO,M,M,1952-11-26T00:00:00Z,Baie-Comeau Northeast,G4Z,7660 LOGAN LANE
CHANNEN,BURTON-SANDRIDGE,M,M,1974-10-30T00:00:00Z,Chicoutimi Southwest,G7K,P O BOX 39000 DEPT 34591
POW,PANSHIR,F,M,1966-11-09T00:00:00Z,Cowansville,J2K,5107 CORAL CT
PORNWILAI,SEMERIA,M,M,1974-10-30T00:00:00Z,Bowmanville West,L1C,654 E MEMORIAL HWY
CINTHYA CATALI,MUKHERJEE,M,S,1993-10-06T00:00:00Z,North Vancouver Inner East,V7H,1568 CREEKSIDE DRIVE #104
MARIA,ORCHARTON,M,M,1975-10-29T00:00:00Z,North Vancouver North Central,V7K,3537 TABORA DR
KAU,PUFFENBARGER,M,M,1971-11-03T00:00:00Z,Terrace,V8G,2311 S AKERS
CHRISTOFFER,ANDREWJESKI,F,S,1990-10-10T00:00:00Z,Winnipeg Centennial,R3A,1507 GARY COURT
LAILAH,ARRONA,M,M,1976-10-27T00:00:00Z,Saint John East,E2J,PO BOX 9268
ALICCIA,GRAVANO,M,S,1997-10-01T00:00:00Z,Saint John Loch Lomond,E2S,715 HORIZON DR STE 225
KAN,LEENERTS,F,M,1971-11-03T00:00:00Z,Southern Northumberland Strait Pictou,B0K,8383 WILSHIRE BLVD
DEZEREY,WEIHS,M,S,1996-10-02T00:00:00Z,Christmas Island,B1T,595 MT. ROSE STREET
VIKKI,VERAR,M,S,1992-10-07T00:00:00Z,Calgary Braeside ,T2W,465 CUMBERLAND RD
PRZEMYSLAW,BREUKER,F,M,1962-11-14T00:00:00Z,Calgary Northwest,T3R,3721 MAC BETH DRIVE
SHULAMIT,CONTRERAS-DELGADO,F,M,1975-10-29T00:00:00Z,Red Deer County,T4E,1447 WASHINGTON
***WILLIAM***,SERONELLO,M,M,1962-11-14T00:00:00Z,Beaumont,T4X,149 ARBUCKLE AVE
AMIEL,LEHMER,F,M,1969-11-05T00:00:00Z,Calgary Symons Valley,T3P,71 FAIR LANE
ZYERE,OSCAR C RAMOS,M,M,1975-10-29T00:00:00Z,Morinville,T8R,17294  PENN VALLEY DR
WYNDLON,HOCHSTADT,M,M,1971-11-03T00:00:00Z,Lloydminster,T9V,304 TRADEWINDS DR APT 10
KIMTHANH,SCHU,F,M,1962-11-14T00:00:00Z,East Kootenays Fernie,V0B,2049 FAIRMONT DR
HAMIDA,SCHWARTAU,F,M,1986-10-15T00:00:00Z,Maple Ridge West,V2X,1039 CONTINENTA
RACHEL-ANN,PAPAGEORGE,F,S,1984-10-17T00:00:00Z,Merritt,V1K,17064 HIGHWAY 49
MERARI,JANOE,M,M,1971-11-03T00:00:00Z,Mississauga Lisgar ,L5N,2801 YGNACIO VALLEY RD
VYVIE,LAMMAC,M,M,1979-10-24T00:00:00Z,Bolton,L7E,950 SW 29TH AVENUE
HYDEIA,BASARICH,M,M,1961-11-15T00:00:00Z,Burlington South,L7S,264 NORTHAMPTON DR
WHITLEY,ALMSTAD,M,M,1975-10-29T00:00:00Z,Beloeil East,J3H,919 STONY HILL
DIALLO,THOM,M,S,1990-10-10T00:00:00Z,Saint-Bruno,J3V,6891 AUBURN BLVD
COZMO,KEPLEY,M,S,1990-10-10T00:00:00Z,Saint-Eustache Southwest,J7R,1665 MYRTLEWOOD DRIVE
MARCO ,KWAZELINE,F,M,1960-11-16T00:00:00Z,Ville-Marie,J9V,221 TUXEDO COURT, SUITE C
SHONTELLE,MEUY,F,S,1985-10-16T00:00:00Z,Stratford South,N4Z,945 N 6TH STREET
SHENESHA,NAHALE-SMITH,F,M,1973-10-31T00:00:00Z,London Riverbend ,N6K,2241 CENTRAL AVE STE.C
SHAINAANN,BUMGARDNER,F,M,1981-10-21T00:00:00Z,Windsor Riverside,N8S,1081 W SANTA GERTRUDIS TRL
DALE II,LAZAR,M,M,1972-11-01T00:00:00Z,Huntsville,P1H,5924 MARLIN CIRCLE
TYSENN,ALMOMANI,M,M,1961-11-15T00:00:00Z,Charlottetown West,C1E,1900 DUTTON DRIVE
NATORI,STUKAS,M,S,1985-10-16T00:00:00Z,Chicoutimi North,G7G,582 CENTER AVE
ISSABELLA,MOSK,M,M,1978-10-25T00:00:00Z,Quinte Shores, East Northumberland County & Prince Edward County Picton,K0K,1045 PALOMINO ST
LARK,GIOVARA,F,M,1970-11-04T00:00:00Z,Salmon Arm,V1E,1233 CHAPLIN COURT
FOROUGH,GERCON,M,M,1960-11-16T00:00:00Z,Victoria South,V8V,655 S KNICKERBOCKER DR #5
MUSTARI,WUTSCH,F,S,1968-11-06T00:00:00Z,Ladysmith,V9G,232 CHESTNUT CT
JOHNITA,VALMORE,M,M,1971-11-03T00:00:00Z,Bromont,J2L,2052 WILKINS #1
CAMBRA,HUGGINS,M,M,1981-10-21T00:00:00Z,Western Manitoba Swan River,R0L,P.O.BOX 551044
MASUMI,LOUCRIS,F,S,1980-10-22T00:00:00Z,Sherwood Park Outer Southwest,T8B,3177 HERITAGE ESTATES
ROSHONE,WALI,M,S,1980-10-22T00:00:00Z,Redwood Meadows,T3Z,1940 LAZZINI AVE #D
BERNARD,PICKMAN,M,S,1988-10-12T00:00:00Z,Edmonton North Downtown,T5J,2024 AUSEON AVE
CAROLA,FRONTERO,M,M,1964-11-11T00:00:00Z,Edmonton South Westmount ,T5M,P.O. Box 1749
SAESHA,ISHIZAKI-PENTECOST,M,M,1972-11-01T00:00:00Z,West Kootenays Rossland,V0G,17140 JACKSON AVE
NICKHOLAS,SARBACHER,M,M,1975-10-29T00:00:00Z,Kelowna Southwest,V1W,269 MULBERRRY CIR
TEUKISIAFO,PETRUCHA,M,S,1978-10-25T00:00:00Z,Port Coquitlam North,V3E,765 S RIVERSIDE AVENUE
ISALA,MC MAIN,M,M,1987-10-14T00:00:00Z,Markham Outer Southwest,L3R,102 PINECONE LN
LIMA,DEMO,M,M,1969-11-05T00:00:00Z,Richmond Hill Southeast,L4B,2207 38TH AVE APT A
CHIARELTA,PEDRIZCO,M,S,1979-10-24T00:00:00Z,Oakville West,L6M,2924 WINDING LN
MARUEEN,URBINA,M,S,1984-10-17T00:00:00Z,Burlington East,L7N,3914 STONERIDGE
GENET,LACAVA,M,M,1959-11-18T00:00:00Z,Hamilton West Albion Falls ,L8W,119 DEL WAY
VANACY,BECKFORD,M,M,1973-10-31T00:00:00Z,North York Fairview ,M2J,910 FAIRWOOD AVE
TAMMY ,TUNSTEAD,M,M,1953-11-25T00:00:00Z,East Toronto The Danforth East,M4J,14550 E 14TH ST #212
CAEDEN,ASPENALL,M,S,1987-10-14T00:00:00Z,York Del Ray ,M6M,5415 GLENN AVE
SIGIFREDO,WEANT,M,S,1987-10-14T00:00:00Z,Cap-de-la- Madeleine Northeast,G8V,2545 ALZIRA CRT
DONNE,MAIAVA,M,S,1985-10-16T00:00:00Z,Trois-Rivières South,G9B,P O BOX 10787
EMORIE,BASKARAN,F,S,1989-10-11T00:00:00Z,South Central Saskatchewan Fort Qu'Appelle,S0G,13226 CIELO AZUL
MARY HELEN,TADDO,M,M,1962-11-14T00:00:00Z,Chomedey South,H7W,1114 WEISGABER ROAD, SUITE A
EDELIZA,MAC EACHERN,M,M,1960-11-16T00:00:00Z,Saint-Jean- sur-Richelieu East,J2X,4317 CHAPMAN WY
MING HING,SHINDY,M,M,1956-11-21T00:00:00Z,Saint-Hippolyte,J8A,1180 MATMOR RD APT #144
PARAMDEEP,PEREZROLDAN,M,M,1962-11-14T00:00:00Z,Maniwaki,J9E,746 MAIN ST
BROCKTON,THARPE,M,M,1977-10-26T00:00:00Z,Northwestern Saskatchewan Battleford,S0M,P O BOX 70070
REYIS,MUTLU,M,S,1978-10-25T00:00:00Z,Regina Central,S4P,57378 29 PALMS HWY
LIBBY,THEODORATOS,M,M,1960-11-16T00:00:00Z,Guelph North,N1E,1010 CASS ST STE B5
MATILDE-RHODORA,KENSOF,M,M,1982-10-20T00:00:00Z,Fergus,N1M,1144 SONOMA AVE,STE 113
KALAH,VANBRUNT,M,M,1969-11-05T00:00:00Z,London Talbot ,N6P,1006 EIGHTH AVE
SONDRA,AIUTO,M,M,1978-10-25T00:00:00Z,Strathroy,N7G,91-813 LAUPAI PL
FRANSISKA,OLAQUEZ, GLORI,M,S,1979-10-24T00:00:00Z,Lake Superior East Shore Wawa,P0S,4150 TRUXEL RD #B
LARRI,SARGEANT,F,M,1982-10-20T00:00:00Z,Beauport South,G1E,3330 WOODLAND AVE
ANNDEE,GAPUSAN,M,S,1988-10-12T00:00:00Z,Quebec City Lower Riverbank,G1J,145 S HALCYON RD A
JUSTUS,ROBERTS, JEFF,M,S,1996-10-02T00:00:00Z,Cumberland Township,K4B,167 F ST
LOPORCHE,ANZUA,M,S,1971-11-03T00:00:00Z,Belleville SE Sidney Township ,K8R,750 BONITA AVE
DEACHEN,CRACOLICI,M,M,1963-11-13T00:00:00Z,Burnaby Maywood ,V5H,80 MULLEN AVE
HAMLET,BELL,F,M,1968-11-06T00:00:00Z,Ladysmith,V9G,21420 ARNOLD DR
EMPRIS,KELBAUGH,F,S,1980-10-22T00:00:00Z,East St. Paul,R2E,P.O. BOX 54200
TASHENA,SCHOENTHAL, GE,M,M,1981-10-21T00:00:00Z,Saint John Grandview,E2R,450 CRAWFORD ST
ESTEFANI,SOLANKI,M,M,1982-10-20T00:00:00Z,Amherstburg,N9V,1715 LEXINTON PLACE
JOHN ALLEN,BUTTLES,M,S,1990-10-10T00:00:00Z,Grand Falls,A2A,SPC 105
ANTHUANE,HANDY,M,S,1987-10-14T00:00:00Z,Port Morien,B1B,7567 CENTRAL PARKE BLVD S
ZAIDENN,DEZABALETA,M,M,1981-10-21T00:00:00Z,Western Alberta Jasper,T0E,1815 WOOLSEY ST
SHAQUEARA,HALL JR,M,S,1988-10-12T00:00:00Z,Edmonton East Southeast Industrial ,T6P,PO BOX 7475
DARLEENE,HUDSON, JR.,M,S,1984-10-17T00:00:00Z,Calgary Queensland Downs ,T2J,P. O. BOX 478
KELSY,RYSSMAN,F,M,1981-10-21T00:00:00Z,Lloydminster,T9V,19804 E GARDEN PL
ALDRINE,VIDA,F,M,1954-11-24T00:00:00Z,Kelowna West,V1Z,191 E SIMS RD
MICHIO,BAYQUEN,M,S,1981-10-21T00:00:00Z,Saskatoon North,S7P,23 JASPER DRIVE
DE ANDA,NOVOTNY,M,M,1972-11-01T00:00:00Z,Regina Southwest,S4W,510 AIRPORT BLVD #18
HIMAT,JAMISON,M,M,1962-11-14T00:00:00Z,Mississauga Meadowvale Village ,L5W,2291 SOSCOL AVENUE
CERRAH,ROMITI,M,S,1986-10-15T00:00:00Z,Spruce Grove South,T7Y,231 MORSE
LASHAWNA,REGINA M ESPIN,M,M,1969-11-05T00:00:00Z,Région d'Oka Oka,J0N,3214 FLINTDALE DR
CAC,FILDERMAN,F,M,1962-11-14T00:00:00Z,Willowdale East Newtonbrook,M2M,74 NEPTUNE STREET
MADINA,ALLEN-TAYLOR,M,M,1973-10-31T00:00:00Z,Downtown Toronto Regent Park ,M5A,5700 SOUTHWYCK BLVD
JENEVRA,AMIDI,M,M,1972-11-01T00:00:00Z,Downtown Toronto Richmond ,M5H,228 FLORIDA STREET APT G
LLULIANA,SONGBANDITH,M,M,1970-11-04T00:00:00Z,Mercier Southeast,H1N,41-541 HIHIMANU ST APT 23
SHAUNA,STAMBAUGH,M,M,1957-11-20T00:00:00Z,L'Île Bizard Northeast,H9C,1346 PINE ST #1
SAYORI,STARRETT,M,S,1985-10-16T00:00:00Z,Sherbrooke Northwest,J1L,1433 S.W. 1ST AV #7
MOUSA,TOLVER,F,M,1985-10-16T00:00:00Z,Weyburn,S4H,1511-A BUTTE HOUSE RD
JUVEN,KOHLER-RUSSO,M,S,1984-10-17T00:00:00Z,Bruce Peninsula Wiarton,N0H,1410 PEACH ST
JAMELA,UGERIO,M,M,1985-10-16T00:00:00Z,Cambridge Northwest,N3E,3434 W SWEET AVE
DE RONG,WROBEL,F,S,1987-10-14T00:00:00Z,Northwestern Ontario Red Lake,P0V,1275-B WESTPOINTE DRIVE
JULIANITA,TABASA,F,S,1987-10-14T00:00:00Z,Les Îles-De-La- Madeleine,G4T,4565 NW 39TH DR
THAYA,MEGIA,M,M,1973-10-31T00:00:00Z,Saint-Jean- sur-Richelieu Central,J3B,4963 CAMPBELL AVE APT 16
TENILLE,ZEBRO,F,M,1971-11-03T00:00:00Z,Stormont, Dundas and Glengarry United Counties Alexandria,K0C,2040 MONROE ST
STEPAN,PASAO,F,S,1974-10-30T00:00:00Z,Quinte Shores, East Northumberland County & Prince Edward County Picton,K0K,451 N NELLIS BLVD #1113
JETT,BHIRO,M,S,1983-10-19T00:00:00Z,Ottawa Alta Vista,K1H,PO BOX 5110
AILUN,KRESLAVSKAYA,F,M,1965-11-10T00:00:00Z,Cumberland Township,K4B,1004 MORNING GLORY WAY
JOCELINE,SCHAIRER,M,S,1990-10-10T00:00:00Z,Renfrew,K7V,1416 27TH STREET
NICCI,WURCH,M,M,1983-10-19T00:00:00Z,Peterborough Terra View Heights ,K9L,335 N. HAYWORTH
GALA,TENNANT,M,S,1983-10-19T00:00:00Z,West Northumberland County Millbrook,L0A,765 MED CENTER COURT #2
